nohup: ignoring input

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
DDP initialized: 6 GPUs
[rank0]:[W413 01:51:36.436810716 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
Model:    InstructBLIP (Flan-T5-XL)
GPUs:     6
Batch/GPU: 4  Accum: 1  Eff: 24
Metrics ready.
Using all 143594 training samples
Train: 143594 | Test: 15955 | Eval: 4998
Loading InstructBLIP (Flan-T5-XL) with 4-bit quantization (QLoRA)...

Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Fetching 2 files: 100%|██████████| 2/2 [00:00<00:00, 9765.55it/s]

Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Fetching 2 files: 100%|██████████| 2/2 [00:00<00:00, 13025.79it/s]

Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Fetching 2 files: 100%|██████████| 2/2 [00:00<00:00, 19645.45it/s]

Loading weights:   0%|          | 0/1365 [00:00<?, ?it/s]
Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Fetching 2 files: 100%|██████████| 2/2 [00:00<00:00, 20815.40it/s]

Loading weights:   0%|          | 2/1365 [00:00<01:10, 19.43it/s]
Loading weights:   1%|          | 12/1365 [00:00<00:22, 61.48it/s]
Loading weights:   2%|▏         | 21/1365 [00:00<00:18, 71.75it/s]
Loading weights:   4%|▍         | 59/1365 [00:00<00:15, 83.32it/s]
Loading weights:   2%|▏         | 32/1365 [00:00<00:17, 77.31it/s]
Loading weights:   4%|▎         | 49/1365 [00:00<00:16, 79.77it/s]
Loading weights:  17%|█▋        | 227/1365 [00:02<00:14, 79.75it/s]
Loading weights:   5%|▍         | 68/1365 [00:00<00:15, 84.52it/s]
Loading weights:   0%|          | 0/1365 [00:00<?, ?it/s]
Loading weights:   3%|▎         | 41/1365 [00:00<00:17, 73.74it/s]
Loading weights:   6%|▌         | 78/1365 [00:00<00:14, 89.09it/s]
Loading weights:  17%|█▋        | 236/1365 [00:02<00:13, 80.82it/s]
Loading weights:   4%|▍         | 58/1365 [00:00<00:17, 75.48it/s]
Loading weights:   0%|          | 1/1365 [00:00<02:20,  9.69it/s]
Loading weights:  18%|█▊        | 245/1365 [00:02<00:13, 82.16it/s]
Loading weights:   4%|▍         | 54/1365 [00:00<00:15, 84.70it/s]
Loading weights:   6%|▋         | 87/1365 [00:01<00:14, 85.25it/s]
Loading weights:   5%|▍         | 68/1365 [00:00<00:16, 80.54it/s]
Loading weights:   1%|          | 12/1365 [00:00<00:21, 62.81it/s]
Loading weights:   7%|▋         | 96/1365 [00:01<00:14, 86.49it/s]
Loading weights:   5%|▍         | 65/1365 [00:00<00:14, 88.82it/s]
Loading weights:  19%|█▊        | 254/1365 [00:03<00:14, 78.63it/s]
Loading weights:   6%|▌         | 78/1365 [00:01<00:15, 84.10it/s]
Loading weights:   2%|▏         | 22/1365 [00:00<00:17, 75.29it/s]
Loading weights:   8%|▊         | 107/1365 [00:01<00:13, 90.27it/s]
Loading weights:   5%|▌         | 74/1365 [00:00<00:15, 84.46it/s]
Loading weights:  19%|█▉        | 264/1365 [00:03<00:13, 80.27it/s]
Loading weights:   6%|▋         | 87/1365 [00:01<00:16, 76.32it/s]
Loading weights:   2%|▏         | 30/1365 [00:00<00:19, 67.99it/s]
Loading weights:   9%|▊         | 117/1365 [00:01<00:14, 86.67it/s]
Loading weights:  20%|██        | 273/1365 [00:03<00:13, 81.05it/s]
Loading weights:   6%|▌         | 83/1365 [00:01<00:16, 79.01it/s]
Loading weights:   7%|▋         | 96/1365 [00:01<00:16, 77.69it/s]
Loading weights:   3%|▎         | 38/1365 [00:00<00:18, 71.46it/s]
Loading weights:   9%|▉         | 126/1365 [00:01<00:15, 82.44it/s]
Loading weights:   7%|▋         | 94/1365 [00:01<00:14, 86.48it/s]
Loading weights:  21%|██        | 282/1365 [00:03<00:14, 76.28it/s]
Loading weights:   8%|▊         | 106/1365 [00:01<00:15, 80.80it/s]
Loading weights:   3%|▎         | 46/1365 [00:00<00:18, 72.16it/s]
Loading weights:  10%|█         | 138/1365 [00:01<00:14, 86.72it/s]
Loading weights:   8%|▊         | 105/1365 [00:01<00:14, 88.21it/s]
Loading weights:  21%|██▏       | 292/1365 [00:03<00:13, 80.97it/s]
Loading weights:   8%|▊         | 115/1365 [00:01<00:16, 77.88it/s]
Loading weights:   4%|▍         | 55/1365 [00:00<00:17, 72.95it/s]
Loading weights:  11%|█         | 148/1365 [00:01<00:13, 87.64it/s]
Loading weights:   8%|▊         | 114/1365 [00:01<00:14, 84.35it/s]
Loading weights:  22%|██▏       | 301/1365 [00:03<00:13, 78.19it/s]
Loading weights:   9%|▉         | 124/1365 [00:01<00:15, 79.97it/s]
Loading weights:   5%|▍         | 65/1365 [00:00<00:16, 77.83it/s]
Loading weights:   9%|▉         | 123/1365 [00:01<00:14, 84.26it/s]
Loading weights:  10%|▉         | 133/1365 [00:01<00:15, 79.15it/s]
Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Fetching 2 files: 100%|██████████| 2/2 [00:00<00:00, 24528.09it/s]

Loading weights:  12%|█▏        | 157/1365 [00:01<00:15, 79.93it/s]
Loading weights:  23%|██▎       | 309/1365 [00:03<00:14, 71.43it/s]
Loading weights:   5%|▌         | 73/1365 [00:01<00:17, 75.36it/s]
Loading weights:  12%|█▏        | 166/1365 [00:02<00:14, 81.52it/s]
Loading weights:  10%|▉         | 132/1365 [00:01<00:15, 78.96it/s]
Loading weights:  10%|█         | 141/1365 [00:01<00:16, 75.42it/s]
Loading weights:  23%|██▎       | 320/1365 [00:03<00:13, 76.20it/s]
Loading weights:   6%|▌         | 82/1365 [00:01<00:16, 78.81it/s]
Loading weights:  13%|█▎        | 176/1365 [00:02<00:14, 84.60it/s]
Loading weights:  11%|█         | 152/1365 [00:01<00:15, 80.69it/s]
Loading weights:  24%|██▍       | 330/1365 [00:04<00:12, 80.13it/s]
Loading weights:  10%|█         | 140/1365 [00:01<00:17, 70.39it/s]
Loading weights:   7%|▋         | 92/1365 [00:01<00:15, 82.11it/s]
Loading weights:  14%|█▎        | 185/1365 [00:02<00:14, 83.58it/s]
Loading weights:  12%|█▏        | 163/1365 [00:02<00:14, 85.81it/s]
Loading weights:  11%|█         | 152/1365 [00:01<00:15, 78.51it/s]
Loading weights:   7%|▋         | 101/1365 [00:01<00:15, 81.35it/s]
Loading weights:  14%|█▍        | 195/1365 [00:02<00:14, 82.46it/s]
Loading weights:  12%|█▏        | 161/1365 [00:02<00:14, 80.37it/s]
Loading weights:   8%|▊         | 110/1365 [00:01<00:15, 81.81it/s]
Loading weights:  13%|█▎        | 172/1365 [00:02<00:15, 75.26it/s]
Loading weights:  15%|█▌        | 206/1365 [00:02<00:12, 89.58it/s]
Loading weights:  25%|██▍       | 339/1365 [00:04<00:19, 53.13it/s]
Loading weights:   9%|▉         | 120/1365 [00:01<00:14, 86.88it/s]
Loading weights:  12%|█▏        | 170/1365 [00:02<00:15, 76.55it/s]
Loading weights:  13%|█▎        | 181/1365 [00:02<00:16, 73.18it/s]
Loading weights:  16%|█▌        | 217/1365 [00:02<00:12, 92.30it/s]
Loading weights:  25%|██▌       | 348/1365 [00:04<00:17, 59.26it/s]
Loading weights:   9%|▉         | 129/1365 [00:01<00:14, 86.39it/s]
Loading weights:  14%|█▍        | 192/1365 [00:02<00:14, 81.63it/s]
Loading weights:  13%|█▎        | 180/1365 [00:02<00:15, 77.34it/s]
Loading weights:  26%|██▌       | 357/1365 [00:04<00:15, 64.30it/s]
Loading weights:  17%|█▋        | 227/1365 [00:02<00:13, 86.96it/s]
Loading weights:  10%|█         | 139/1365 [00:01<00:14, 82.67it/s]
Loading weights:  14%|█▍        | 189/1365 [00:02<00:14, 79.72it/s]
Loading weights:  15%|█▍        | 201/1365 [00:02<00:14, 81.65it/s]
Loading weights:  17%|█▋        | 236/1365 [00:02<00:12, 87.68it/s]
Loading weights:  27%|██▋       | 366/1365 [00:04<00:14, 68.43it/s]
Loading weights:  11%|█         | 152/1365 [00:01<00:13, 89.15it/s]
Loading weights:  15%|█▍        | 198/1365 [00:02<00:15, 76.01it/s]
Loading weights:  15%|█▌        | 210/1365 [00:02<00:15, 76.81it/s]
Loading weights:  18%|█▊        | 246/1365 [00:02<00:12, 89.30it/s]
Loading weights:  27%|██▋       | 375/1365 [00:04<00:13, 70.88it/s]
Loading weights:  12%|█▏        | 161/1365 [00:02<00:13, 89.11it/s]
Loading weights:  15%|█▌        | 207/1365 [00:02<00:14, 79.47it/s]
Loading weights:  16%|█▌        | 220/1365 [00:02<00:14, 81.39it/s]
Loading weights:  28%|██▊       | 383/1365 [00:04<00:13, 72.96it/s]
Loading weights:  19%|█▊        | 255/1365 [00:03<00:13, 84.86it/s]
Loading weights:  12%|█▏        | 170/1365 [00:02<00:14, 85.02it/s]
Loading weights:  16%|█▌        | 216/1365 [00:02<00:14, 79.65it/s]
Loading weights:  17%|█▋        | 229/1365 [00:02<00:13, 82.30it/s]
Loading weights:  29%|██▊       | 392/1365 [00:05<00:12, 76.18it/s]
Loading weights:  19%|█▉        | 264/1365 [00:03<00:13, 79.46it/s]
Loading weights:  13%|█▎        | 180/1365 [00:02<00:13, 85.70it/s]
Loading weights:  16%|█▋        | 225/1365 [00:02<00:15, 73.38it/s]
Loading weights:  17%|█▋        | 238/1365 [00:03<00:14, 76.19it/s]
Loading weights:  29%|██▉       | 401/1365 [00:05<00:12, 75.38it/s]
Loading weights:  20%|██        | 275/1365 [00:03<00:12, 85.53it/s]
Loading weights:  14%|█▍        | 189/1365 [00:02<00:13, 85.23it/s]
Loading weights:  30%|███       | 410/1365 [00:05<00:12, 77.40it/s]
Loading weights:  18%|█▊        | 250/1365 [00:03<00:13, 83.16it/s]
Loading weights:  17%|█▋        | 236/1365 [00:02<00:14, 78.00it/s]
Loading weights:  21%|██        | 284/1365 [00:03<00:12, 85.00it/s]
Loading weights:  19%|█▉        | 259/1365 [00:03<00:13, 84.46it/s]
Loading weights:  18%|█▊        | 245/1365 [00:03<00:13, 80.16it/s]
Loading weights:  31%|███       | 419/1365 [00:05<00:12, 77.17it/s]
Loading weights:  15%|█▍        | 198/1365 [00:02<00:16, 70.33it/s]
Loading weights:  21%|██▏       | 293/1365 [00:03<00:13, 77.93it/s]
Loading weights:  31%|███▏      | 428/1365 [00:05<00:12, 76.76it/s]
Loading weights:  19%|█▊        | 254/1365 [00:03<00:14, 76.38it/s]
Loading weights:  22%|██▏       | 304/1365 [00:03<00:12, 85.97it/s]
Loading weights:  15%|█▌        | 208/1365 [00:02<00:16, 72.28it/s]
Loading weights:  20%|█▉        | 268/1365 [00:03<00:14, 74.07it/s]
Loading weights:  32%|███▏      | 437/1365 [00:05<00:12, 75.89it/s]
Loading weights:  23%|██▎       | 313/1365 [00:03<00:12, 85.41it/s]
Loading weights:  19%|█▉        | 264/1365 [00:03<00:14, 78.11it/s]
Loading weights:  16%|█▌        | 217/1365 [00:02<00:15, 75.63it/s]
Loading weights:  20%|██        | 278/1365 [00:03<00:14, 76.95it/s]
Loading weights:  20%|██        | 274/1365 [00:03<00:13, 82.32it/s]
Loading weights:  16%|█▋        | 225/1365 [00:02<00:15, 72.66it/s]
Loading weights:  21%|██        | 288/1365 [00:03<00:13, 82.08it/s]
Loading weights:  24%|██▎       | 322/1365 [00:03<00:12, 80.62it/s]
Loading weights:  33%|███▎      | 446/1365 [00:05<00:12, 71.53it/s]
Loading weights:  21%|██        | 283/1365 [00:03<00:13, 83.20it/s]
Loading weights:  24%|██▍       | 334/1365 [00:03<00:11, 86.79it/s]
Loading weights:  22%|██▏       | 297/1365 [00:03<00:13, 79.86it/s]
Loading weights:  33%|███▎      | 455/1365 [00:05<00:12, 70.60it/s]
Loading weights:  17%|█▋        | 236/1365 [00:03<00:15, 74.14it/s]
Loading weights:   0%|          | 0/1365 [00:00<?, ?it/s]
Loading weights:  21%|██▏       | 292/1365 [00:03<00:12, 83.93it/s]
Loading weights:  22%|██▏       | 306/1365 [00:03<00:13, 79.46it/s]
Loading weights:  18%|█▊        | 246/1365 [00:03<00:14, 79.34it/s]
Loading weights:  34%|███▍      | 464/1365 [00:06<00:12, 70.91it/s]
Loading weights:   0%|          | 3/1365 [00:00<00:47, 28.62it/s]
Loading weights:  22%|██▏       | 302/1365 [00:03<00:12, 87.67it/s]
Loading weights:  23%|██▎       | 316/1365 [00:04<00:12, 83.81it/s]
Loading weights:  25%|██▌       | 343/1365 [00:04<00:16, 62.86it/s]
Loading weights:  19%|█▊        | 255/1365 [00:03<00:14, 77.93it/s]
Loading weights:  35%|███▍      | 473/1365 [00:06<00:12, 74.14it/s]
Loading weights:   1%|          | 13/1365 [00:00<00:19, 69.76it/s]
Loading weights:  23%|██▎       | 311/1365 [00:03<00:12, 85.76it/s]
Loading weights:  24%|██▍       | 325/1365 [00:04<00:12, 81.56it/s]
Loading weights:  26%|██▌       | 352/1365 [00:04<00:15, 67.52it/s]
Loading weights:  35%|███▌      | 482/1365 [00:06<00:11, 75.66it/s]
Loading weights:  19%|█▉        | 265/1365 [00:03<00:14, 76.53it/s]
Loading weights:   2%|▏         | 26/1365 [00:00<00:15, 86.30it/s]
Loading weights:  24%|██▎       | 321/1365 [00:04<00:12, 83.47it/s]
Loading weights:  24%|██▍       | 334/1365 [00:04<00:12, 81.57it/s]
Loading weights:  26%|██▋       | 360/1365 [00:04<00:14, 70.12it/s]
Loading weights:  20%|██        | 275/1365 [00:03<00:13, 82.29it/s]
Loading weights:  36%|███▌      | 491/1365 [00:06<00:11, 75.46it/s]
Loading weights:   3%|▎         | 35/1365 [00:00<00:15, 85.91it/s]
Loading weights:  24%|██▍       | 331/1365 [00:04<00:11, 87.81it/s]
Loading weights:  37%|███▋      | 499/1365 [00:06<00:11, 74.03it/s]
Loading weights:  27%|██▋       | 368/1365 [00:04<00:15, 65.51it/s]
Loading weights:  21%|██        | 284/1365 [00:03<00:13, 79.11it/s]
Loading weights:   3%|▎         | 44/1365 [00:00<00:16, 80.55it/s]
Loading weights:  28%|██▊       | 377/1365 [00:04<00:13, 70.84it/s]
Loading weights:  37%|███▋      | 508/1365 [00:06<00:11, 75.05it/s]
Loading weights:  25%|██▌       | 343/1365 [00:04<00:18, 56.77it/s]
Loading weights:  21%|██▏       | 293/1365 [00:03<00:13, 77.00it/s]
Loading weights:   4%|▍         | 54/1365 [00:00<00:15, 84.66it/s]
Loading weights:  28%|██▊       | 386/1365 [00:04<00:13, 75.18it/s]
Loading weights:  25%|██▍       | 340/1365 [00:04<00:18, 56.80it/s]
Loading weights:   5%|▍         | 64/1365 [00:00<00:14, 88.30it/s]
Loading weights:  22%|██▏       | 304/1365 [00:03<00:12, 83.80it/s]
Loading weights:  38%|███▊      | 517/1365 [00:06<00:11, 73.77it/s]
Loading weights:  26%|██▌       | 350/1365 [00:04<00:18, 55.12it/s]
Loading weights:  26%|██▌       | 350/1365 [00:04<00:15, 64.92it/s]
Loading weights:  29%|██▉       | 394/1365 [00:04<00:13, 72.88it/s]
Loading weights:  23%|██▎       | 313/1365 [00:03<00:12, 84.59it/s]
Loading weights:  39%|███▊      | 526/1365 [00:06<00:11, 75.01it/s]
Loading weights:  26%|██▌       | 357/1365 [00:04<00:17, 57.96it/s]
Loading weights:   5%|▌         | 73/1365 [00:00<00:15, 81.42it/s]
Loading weights:  26%|██▌       | 358/1365 [00:04<00:15, 66.80it/s]
Loading weights:  29%|██▉       | 402/1365 [00:05<00:13, 69.92it/s]
Loading weights:  27%|██▋       | 365/1365 [00:04<00:16, 61.97it/s]
Loading weights:   6%|▌         | 82/1365 [00:01<00:15, 80.78it/s]
Loading weights:  39%|███▉      | 535/1365 [00:06<00:11, 71.36it/s]
Loading weights:  24%|██▎       | 322/1365 [00:04<00:14, 70.44it/s]
Loading weights:  27%|██▋       | 366/1365 [00:04<00:15, 65.63it/s]
Loading weights:  30%|███       | 410/1365 [00:05<00:13, 70.92it/s]
Loading weights:  27%|██▋       | 374/1365 [00:04<00:14, 66.17it/s]
Loading weights:   7%|▋         | 92/1365 [00:01<00:15, 83.47it/s]
Loading weights:  40%|███▉      | 544/1365 [00:07<00:11, 72.71it/s]
Loading weights:  24%|██▍       | 332/1365 [00:04<00:13, 75.49it/s]
Loading weights:  27%|██▋       | 375/1365 [00:04<00:14, 69.96it/s]
Loading weights:  31%|███       | 419/1365 [00:05<00:12, 73.41it/s]
Loading weights:  28%|██▊       | 383/1365 [00:05<00:13, 70.79it/s]
Loading weights:   7%|▋         | 101/1365 [00:01<00:16, 78.72it/s]
Loading weights:  28%|██▊       | 383/1365 [00:04<00:13, 71.94it/s]
Loading weights:  41%|████      | 553/1365 [00:07<00:12, 66.95it/s]
Loading weights:  31%|███▏      | 428/1365 [00:05<00:12, 75.54it/s]
Loading weights:  29%|██▊       | 392/1365 [00:05<00:13, 74.33it/s]
Loading weights:   8%|▊         | 110/1365 [00:01<00:15, 80.75it/s]
Loading weights:  29%|██▊       | 392/1365 [00:05<00:13, 74.08it/s]
Loading weights:  32%|███▏      | 437/1365 [00:05<00:12, 76.56it/s]
Loading weights:  29%|██▉       | 401/1365 [00:05<00:12, 75.31it/s]
Loading weights:  25%|██▍       | 340/1365 [00:04<00:19, 51.89it/s]
Loading weights:   9%|▊         | 119/1365 [00:01<00:15, 79.09it/s]
Loading weights:  29%|██▉       | 401/1365 [00:05<00:13, 72.70it/s]
Loading weights:  33%|███▎      | 446/1365 [00:05<00:12, 74.69it/s]
Loading weights:  25%|██▌       | 347/1365 [00:04<00:18, 54.40it/s]
Loading weights:  30%|███       | 410/1365 [00:05<00:12, 74.62it/s]
Loading weights:   9%|▉         | 127/1365 [00:01<00:16, 74.70it/s]
Loading weights:  30%|███       | 410/1365 [00:05<00:13, 70.91it/s]
Loading weights:  33%|███▎      | 455/1365 [00:05<00:12, 75.01it/s]
Loading weights:  31%|███       | 419/1365 [00:05<00:12, 75.93it/s]
Loading weights:  26%|██▌       | 356/1365 [00:04<00:17, 59.16it/s]
Loading weights:  10%|█         | 138/1365 [00:01<00:15, 80.63it/s]
Loading weights:  31%|███       | 418/1365 [00:05<00:12, 73.19it/s]
Loading weights:  34%|███▍      | 464/1365 [00:05<00:12, 74.39it/s]
Loading weights:  27%|██▋       | 365/1365 [00:04<00:15, 62.76it/s]
Loading weights:  31%|███▏      | 428/1365 [00:05<00:12, 73.97it/s]
Loading weights:  11%|█         | 148/1365 [00:01<00:14, 85.02it/s]
Loading weights:  35%|███▍      | 472/1365 [00:05<00:12, 72.70it/s]
Loading weights:  31%|███▏      | 427/1365 [00:05<00:13, 70.00it/s]
Loading weights:  32%|███▏      | 436/1365 [00:05<00:12, 75.42it/s]
Loading weights:  27%|██▋       | 372/1365 [00:05<00:15, 63.02it/s]
Loading weights:  12%|█▏        | 157/1365 [00:01<00:14, 81.87it/s]
Loading weights:  32%|███▏      | 435/1365 [00:05<00:13, 70.37it/s]
Loading weights:  33%|███▎      | 445/1365 [00:05<00:12, 72.96it/s]
Loading weights:  35%|███▌      | 481/1365 [00:06<00:12, 70.81it/s]
Loading weights:  12%|█▏        | 166/1365 [00:02<00:14, 81.70it/s]
Loading weights:  28%|██▊       | 379/1365 [00:05<00:16, 59.04it/s]
Loading weights:  32%|███▏      | 443/1365 [00:05<00:13, 68.25it/s]
Loading weights:  13%|█▎        | 176/1365 [00:02<00:13, 85.26it/s]
Loading weights:  33%|███▎      | 454/1365 [00:06<00:12, 73.93it/s]
Loading weights:  28%|██▊       | 387/1365 [00:05<00:15, 63.05it/s]
Loading weights:  36%|███▌      | 490/1365 [00:06<00:12, 71.65it/s]
Loading weights:  33%|███▎      | 450/1365 [00:05<00:13, 66.10it/s]
Loading weights:  29%|██▉       | 395/1365 [00:05<00:14, 66.04it/s]
Loading weights:  14%|█▎        | 185/1365 [00:02<00:14, 81.50it/s]
Loading weights:  37%|███▋      | 499/1365 [00:06<00:11, 72.55it/s]
Loading weights:  34%|███▍      | 463/1365 [00:06<00:12, 72.22it/s]
Loading weights:  33%|███▎      | 457/1365 [00:06<00:14, 64.38it/s]
Loading weights:  14%|█▍        | 194/1365 [00:02<00:14, 82.68it/s]
Loading weights:  37%|███▋      | 508/1365 [00:06<00:11, 71.82it/s]
Loading weights:  35%|███▍      | 472/1365 [00:06<00:12, 71.09it/s]
Loading weights:  29%|██▉       | 402/1365 [00:05<00:16, 58.76it/s]
Loading weights:  15%|█▍        | 203/1365 [00:02<00:13, 83.64it/s]
Loading weights:  34%|███▍      | 464/1365 [00:06<00:15, 59.32it/s]
Loading weights:  35%|███▌      | 480/1365 [00:06<00:12, 72.04it/s]
Loading weights:  38%|███▊      | 516/1365 [00:06<00:12, 70.54it/s]
Loading weights:  30%|██▉       | 409/1365 [00:05<00:16, 56.97it/s]
Loading weights:  16%|█▌        | 212/1365 [00:02<00:15, 75.15it/s]
Loading weights:  35%|███▍      | 472/1365 [00:06<00:14, 62.33it/s]
Loading weights:  30%|███       | 416/1365 [00:05<00:16, 58.92it/s]
Loading weights:  36%|███▌      | 488/1365 [00:06<00:13, 67.18it/s]
Loading weights:  38%|███▊      | 524/1365 [00:06<00:12, 65.49it/s]
Loading weights:  16%|█▋        | 222/1365 [00:02<00:14, 79.06it/s]
Loading weights:  35%|███▌      | 481/1365 [00:06<00:13, 64.56it/s]
Loading weights:  39%|███▉      | 531/1365 [00:06<00:12, 66.27it/s]
Loading weights:  31%|███       | 423/1365 [00:05<00:15, 59.92it/s]
Loading weights:  36%|███▋      | 495/1365 [00:06<00:13, 65.46it/s]
Loading weights:  17%|█▋        | 232/1365 [00:02<00:13, 82.76it/s]
Loading weights:  36%|███▌      | 490/1365 [00:06<00:12, 67.77it/s]
Loading weights:  37%|███▋      | 502/1365 [00:06<00:13, 66.12it/s]
Loading weights:  39%|███▉      | 538/1365 [00:06<00:12, 65.26it/s]
Loading weights:  32%|███▏      | 430/1365 [00:06<00:15, 59.56it/s]
Loading weights:  18%|█▊        | 241/1365 [00:02<00:13, 80.98it/s]
Loading weights:  37%|███▋      | 509/1365 [00:06<00:12, 65.97it/s]
Loading weights:  37%|███▋      | 499/1365 [00:06<00:12, 70.79it/s]
Loading weights:  32%|███▏      | 437/1365 [00:06<00:14, 62.10it/s]
Loading weights:  40%|████      | 546/1365 [00:07<00:12, 67.47it/s]
Loading weights:  18%|█▊        | 250/1365 [00:03<00:13, 82.59it/s]
Loading weights:  41%|████      | 554/1365 [00:07<00:12, 66.81it/s]
Loading weights:  38%|███▊      | 518/1365 [00:06<00:12, 66.16it/s]
Loading weights:  37%|███▋      | 508/1365 [00:06<00:12, 68.82it/s]
Loading weights:  33%|███▎      | 446/1365 [00:06<00:15, 59.17it/s]
Loading weights:  19%|█▉        | 260/1365 [00:03<00:12, 86.33it/s]
Loading weights:  39%|███▊      | 526/1365 [00:07<00:12, 68.27it/s]
Loading weights:  38%|███▊      | 517/1365 [00:06<00:11, 71.16it/s]
Loading weights:  33%|███▎      | 455/1365 [00:06<00:13, 65.52it/s]
Loading weights:  20%|█▉        | 269/1365 [00:03<00:13, 81.04it/s]
Loading weights:  39%|███▉      | 535/1365 [00:07<00:11, 70.59it/s]
Loading weights:  39%|███▊      | 526/1365 [00:07<00:11, 72.91it/s]
